1,2,4,7,14,245,322
191, 2 Kings 19:14-37 and 2 Kings 20, [ ], Acts 28:1-16, [ ], Psalm 83:1-18, [ ]
192, 2 Kings 21 and 2 Kings 22, [ ], Acts 28:17-31, [ ], Proverbs 16:28-33 and Proverbs 17:1-4, [ ]
193, 2 Kings 23 and 2 Kings 24:1-7, [ ], Romans 1:1-17, [ ], Psalm 84:1-7, [ ]
194, 2 Kings 24:8-20 and 2 Kings 25, [ ], Romans 1:18-32, [ ], Psalm 84:8-12, [ ]
195, Jonah 1 and Jonah 2 and Jonah 3 and Jonah 4, [ ], Romans 2:1-16, [ ], Psalm 85:1-7, [ ]
196, Amos 1 and Amos 2, [ ], Romans 2:17-29 and Romans 3:1-8, [ ], Proverbs 17:5-14, [ ]
197, Amos 3 and Amos 4, [ ], Romans 3:9-31, [ ], Psalm 85:8-13, [ ]
198, Amos 5, [ ], Romans 4:1-15, [ ], Psalm 86:1-10, [ ]
199, Amos 6 and Amos 7, [ ], Romans 4:16-25 and Romans 5:1-11, [ ], Psalm 86:11-17, [ ]
200, Amos 8 and Amos 9, [ ], Romans 5:12-21, [ ], Proverbs 17:15-24, [ ]
201, Hosea 1 and Hosea 2, [ ], Romans 6:1-14, [ ], Psalm 87:1-7, [ ]
202, Hosea 3 and Hosea 4 and Hosea 5, [ ], Romans 6:15-23 and Romans 7:1-6, [ ], Psalm 88:1-9, [ ]
203, Hosea 6 and Hosea 7, [ ], Romans 7:7-25, [ ], Psalm 88:9-18, [ ]
204, Hosea 8 and Hosea 9, [ ], Romans 8:1-17, [ ], Proverbs 17:25-28 and Proverbs 18:1-6, [ ]
205, Hosea 10 and Hosea 11, [ ], Romans 8:18-39, [ ], Psalm 89:1-8, [ ]
206, Hosea 11 and Hosea 12 and Hosea 13 and Hosea 14, [ ], Romans 9:1-21, [ ], Psalm 89:9-13, [ ]
207, 1 Chronicles 1 and 1 Chronicles 2:1-17, [ ], Romans 9:22-33 and Romans 10:1-4, [ ], Psalm 89:14-18, [ ]
208, 1 Chronicles 2:18-55 and 1 Chronicles 3 and 1 Chronicles 4:1-8, [ ], Romans 10:5-21 and Romans 11:1-10, [ ], Proverbs 18:7-16, [ ]
209, 1 Chronicles 4:9-43 and 1 Chronicles 5, [ ], Romans 11:11-32, [ ], Psalm 89:19-29, [ ]
210, 1 Chronicles 6, [ ], Romans 11:33-36 and Romans 12:1-21, [ ], Psalm 89:30-37, [ ]
211, 1 Chronicles 7 and 1 Chronicles 8, [ ], Romans 13:1-14, [ ], Psalm 89:38-45, [ ]
212, 1 Chronicles 9 and 1 Chronicles 10:1-14, [ ], Romans 14:1-18, [ ], Proverbs 18:17-24 and Proverbs 19:1-2, [ ]
213, 1 Chronicles 11 and 1 Chronicles 12:1-22, [ ], Romans 14:19-23 and Romans 15:1-13, [ ], Psalm 89:46-52, [ ]
214, 1 Chronicles 12:23-40 and 1 Chronicles 13 and 1 Chronicles 14, [ ], Romans 15:14-33, [ ], Psalm 90:1-10, [ ]
215, 1 Chronicles 15 and 1 Chronicles 16:1-36, [ ], Romans 16, [ ], Psalm 90:11-17, [ ]
216, 1 Chronicles 16:37-43 and 1 Chronicles 17 and 1 Chronicles 18, [ ], 1 Corinthians 1:1-17, [x], Proverbs 19:3-12, [ ]
217, 1 Chronicles 19 and 1 Chronicles 20 and 1 Chronicles 21, [ ], 1 Corinthians 1:18-31 and 1 Corinthians 2:1-5, [x], Psalm 91:1-8, [ ]
218, 1 Chronicles 22 and 1 Chronicles 23, [ ], 1 Corinthians 2:6-16, [x], Psalm 91:9-16, [ ]
219, 1 Chronicles 24 and 1 Chronicles 25 and 1 Chronicles 26:1-19, [ ], 1 Corinthians 3, [x], Psalm 92:1-15, [ ]
220, 1 Chronicles 26:20-32 and 1 Chronicles 27, [ ], 1 Corinthians 4, [x], Proverbs 19:13-22, [ ]
221, 1 Chronicles 28 and 1 Chronicles 29, [ ], 1 Corinthians 5, [x], Psalm 93:1-5, [ ]
222, 2 Chronicles 1:1-17, [ ], 1 Corinthians 6, [x], Psalm 94:1-11, [ ]
223, Ecclesiastes 1 and Ecclesiastes 2 and Ecclesiastes 3:1-22, [ ], 1 Corinthians 7:1-16, [x], Psalm 94:12-23, [ ]
224, Ecclesiastes 4 and Ecclesiastes 5 and Ecclesiastes 6, [ ], 1 Corinthians 7:17-35, [x], Proverbs 19:23-29 and Proverbs 20:1-4, [ ]
225, Ecclesiastes 7 and Ecclesiastes 8 and Ecclesiastes 9:1-12, [ ], 1 Corinthians 7:36-40 and 1 Corinthians 8:1-13, [x], Psalm 95:1-11, [ ]
226, Ecclesiastes 9:13-18 and Ecclesiastes 10 and Ecclesiastes 11 and Ecclesiastes 12, [ ], 1 Corinthians 9:1-18, [x], Psalm 96:1-13, [ ]
227, 2 Chronicles 2 and 2 Chronicles 3 and 2 Chronicles 4 and 2 Chronicles 5:1, [ ], 1 Corinthians 9:19-27 and 1 Corinthians 10:1-13, [x], Psalm 97:1-12, [ ]
228, 2 Chronicles 5:2-14 and 2 Chronicles 6 and 2 Chronicles 7:1-10, [ ], 1 Corinthians 10:14-33 and 1 Corinthians 11:1, [x], Proverbs 20:5-14, [ ]
229, 2 Chronicles 7:11-22 and 2 Chronicles 8 and 2 Chronicles 9, [ ], 1 Corinthians 11:2-34, [x], Psalm 98:1-9, [ ]
230, Song 1 and Song 2 and Song 3 and Song 4, [ ], 1 Corinthians 12:1-26, [x], Psalm 99:1-9, [ ]
231, Song 5 and Song 6 and Song 7 and Song 8, [ ], 1 Corinthians 12:27-31 and 1 Corinthians 13:1-13, [x], Psalm 100:1-5, [ ]
232, 2 Chronicles 10 and 2 Chronicles 11 and 2 Chronicles 12, [ ], 1 Corinthians 14:1-19, [x], Proverbs 20:15-24, [ ]
233, 2 Chronicles 13 and 2 Chronicles 14 and 2 Chronicles 15, [ ], 1 Corinthians 14:20-40, [x], Psalm 101:1-8, [ ]
234, 2 Chronicles 16 and 2 Chronicles 17 and 2 Chronicles 18:1-27, [ ], 1 Corinthians 15:1-34, [x], Psalm 102:1-11, [ ]
235, 2 Chronicles 18:28-34 and 2 Chronicles 19 and 2 Chronicles 20, [ ], 1 Corinthians 15:35-49, [x], Psalm 102:12-17, [ ]
236, 2 Chronicles 21 and 2 Chronicles 22 and 2 Chronicles 23, [ ], 1 Corinthians 15:50-58 and 1 Corinthians 16:1-4, [x], Proverbs 20:25-30 and Proverbs 21:1-4, [ ]
237, 2 Chronicles 24 and 2 Chronicles 25, [ ], 1 Corinthians 16:5-24, [x], Psalm 102:18-28, [ ]
238, 2 Chronicles 26 and 2 Chronicles 27 and 2 Chronicles 28, [ ], 2 Corinthians 1:1-11, [ ], Psalm 103:1-12, [ ]
239, 2 Chronicles 29 and 2 Chronicles 30 and 2 Chronicles 31:1, [ ], 2 Corinthians 1:12-22, [ ], Psalm 103:13-22, [ ]
240, 2 Chronicles 31:2-21 and 2 Chronicles 32 and 2 Chronicles 33:1-20, [ ], 2 Corinthians 1:23 and 2 Corinthians 2:1-11, [ ], Proverbs 21:5-16, [ ]
241, 2 Chronicles 33:21-24 and 2 Chronicles 34 and 2 Chronicles 35:1-19, [ ], 2 Corinthians 2:12-17 and 2 Corinthians 3:1-6, [ ], Psalm 104:1-18, [ ]
242, 2 Chronicles 35:20-27 and 2 Chronicles 36, [ ], 2 Corinthians 3:7-18, [ ], Psalm 104:19-30, [ ]
243, Micah 1 and Micah 2 and Micah 3 and Micah 4, [ ], 2 Corinthians 4, [ ], Psalm 104:31-35, [ ]
244, Micah 5 and Micah 6 and Micah 7, [ ], 2 Corinthians 5:1-10, [ ], Proverbs 21:17-26, [ ]
245, Isaiah 1 and Isaiah 2, [ ], 2 Corinthians 5:11-21 and 2 Corinthians 6:1-2, [ ], Psalm 105:1-11, [ ]
246, Isaiah 3 and Isaiah 4 and Isaiah 5:1-7, [ ], 2 Corinthians 6:3-18 and 2 Corinthians 7:1, [ ], Psalm 105:12-22, [ ]
247, Isaiah 5:8-30 and Isaiah 6 and Isaiah 7 and Isaiah 8:1-10, [ ], 2 Corinthians 7:2-16, [ ], Psalm 105:23-36, [ ]
248, Isaiah 8:11-22 and Isaiah 9 and Isaiah 10:1-19, [ ], 2 Corinthians 8:1-15, [ ], Proverbs 21:27-31 and Proverbs 22:1-6, [ ]
249, Isaiah 10:20-34 and Isaiah 11 and Isaiah 12 and Isaiah 13, [ ], 2 Corinthians 8:16-24 and 2 Corinthians 9:1-5, [ ], Psalm 105:37-45, [ ]
250, Isaiah 14 and Isaiah 15 and Isaiah 16, [ ], 2 Corinthians 9:6-15, [ ], Psalm 106:1-15, [ ]
251, Isaiah 17 and Isaiah 18 and Isaiah 19, [ ], 2 Corinthians 10, [ ], Psalm 106:16-31, [ ]
252, Isaiah 20 and Isaiah 21 and Isaiah 22 and Isaiah 23, [ ], 2 Corinthians 11:1-15, [ ], Proverbs 22:7-16, [ ]
253, Isaiah 24 and Isaiah 25 and Isaiah 26, [ ], 2 Corinthians 11:16-33, [ ], Psalm 106:32-39, [ ]
254, Isaiah 27 and Isaiah 28, [ ], 2 Corinthians 12:1-10, [ ], Psalm 106:40-48, [ ]
255, Isaiah 29 and Isaiah 30:1-18, [ ], 2 Corinthians 12:11-21, [ ], Psalm 107:1-9, [ ]
256, Isaiah 30:19-33 and Isaiah 31 and Isaiah 32, [ ], 2 Corinthians 13, [ ], Proverbs 22:17-27, [ ]
257, Isaiah 33 and Isaiah 34 and Isaiah 35, [ ], Galatians 1, [ ], Psalm 107:10-22, [ ]
258, Isaiah 36 and Isaiah 37, [ ], Galatians 2:1-10, [ ], Psalm 107:23-32, [ ]
259, Isaiah 38 and Isaiah 39 and Isaiah 40, [ ], Galatians 2:11-21 and Galatians 3:1-9, [ ], Psalm 107:33-43, [ ]
260, Isaiah 41 and Isaiah 42, [ ], Galatians 3:10-25, [ ], Proverbs 22:28-29 and Proverbs 23:1-9, [ ]
261, Isaiah 43 and Isaiah 44:1-23, [ ], Galatians 3:26-29 and Galatians 4:1-20, [ ], Psalm 108:1-5, [ ]
262, Isaiah 44:24-28 and Isaiah 45 and Isaiah 46, [ ], Galatians 4:21-31 and Galatians 5:1-6, [ ], Psalm 108:6-13, [ ]
263, Isaiah 47 and Isaiah 48 and Isaiah 49:1-7, [ ], Galatians 5:7-26, [ ], Psalm 109:1-20, [ ]
264, Isaiah 49:8-26 and Isaiah 50 and Isaiah 51:1-16, [ ], Galatians 6, [ ], Proverbs 23:10-18, [ ]
265, Isaiah 51:17-23 and Isaiah 52 and Isaiah 53 and Isaiah 54, [ ], Ephesians 1, [ ], Psalm 109:21-31, [ ]
266, Isaiah 55 and Isaiah 56 and Isaiah 57:1-13, [ ], Ephesians 2, [ ], Psalm 110:1-7, [ ]
267, Isaiah 57:14-21 and Isaiah 58 and Isaiah 59, [ ], Ephesians 3, [ ], Psalm 111:1-10, [ ]
268, Isaiah 60 and Isaiah 61 and Isaiah 62, [ ], Ephesians 4:1-16, [ ], Proverbs 23:19-28, [ ]
269, Isaiah 63 and Isaiah 64 and Isaiah 65:1-16, [ ], Ephesians 4:17-32 and Ephesians 5:1-7, [ ], Psalm 112:1-10, [ ]
270, Isaiah 65:17-25 and Isaiah 66, [ ], Ephesians 5:8-33, [ ], Psalm 113:1-9, [ ]
271, Nahum 1 and Nahum 2 and Nahum 3, [ ], Ephesians 6, [ ], Psalm 114:1-8, [ ]
272, Zephaniah 1 and Zephaniah 2 and Zephaniah 3, [ ], Philippians 1:1-26, [ ], Proverbs 23:29-35 and Proverbs 24:1-4, [ ]
273, Jeremiah 1 and Jeremiah 2:1-30, [ ], Philippians 1:27-30 and Philippians 2:1-11, [ ], Psalm 115:1-11, [ ]
274, Jeremiah 2:31-47 and Jeremiah 3 and Jeremiah 4:1-9, [ ], Philippians 2:12-30, [ ], Psalm 115:12-18, [ ]
275, Jeremiah 4:10-31 and Jeremiah 5, [ ], Philippians 3 and Philippians 4:1, [ ], Psalm 116:1-11, [ ]
276, Jeremiah 6 and Jeremiah 7:1-29, [ ], Philippians 4:2-23, [ ], Proverbs 24:5-14, [ ]
277, Jeremiah 7:30-34 and Jeremiah 8 and Jeremiah 9:1-16, [ ], Colossians 1:1-23, [ ], Psalm 116:12-19, [ ]
278, Jeremiah 9:17-26 and Jeremiah 10 and Jeremiah 11:1-17, [ ], Colossians 1:24-29 and Colossians 2:1-5, [ ], Psalm 117:1-2, [ ]
279, Jeremiah 11:18-23 and Jeremiah 12 and Jeremiah 13, [ ], Colossians 2:6-23, [ ], Psalm 118:1-16, [ ]
280, Jeremiah 14 and Jeremiah 15, [ ], Colossians 3 and Colossians 4:1, [ ], Proverbs 24:15-22, [ ]
281, Jeremiah 16 and Jeremiah 17, [ ], Colossians 4:2-18, [ ], Psalm 118:17-29, [ ]
282, Jeremiah 18 and Jeremiah 19 and Jeremiah 20, [ ], 1 Thessalonians 1 and 1 Thessalonians 2:1-16, [ ], Psalm 119:1-8, [ ]
283, Jeremiah 21 and Jeremiah 22 and Jeremiah 23:1-8, [ ], 1 Thessalonians 2:17-19 and 1 Thessalonians 3, [ ], Psalm 119:9-16, [ ]
284, Jeremiah 23:9-40 and Jeremiah 24 and Jeremiah 25:1-14, [ ], 1 Thessalonians 4, [ ], Proverbs 24:23-34, [ ]
285, Jeremiah 25:15-38 and Jeremiah 26, [ ], 1 Thessalonians 5, [ ], Psalm 119:17-24, [ ]
286, Jeremiah 27 and Jeremiah 28 and Jeremiah 29:1-23, [ ], 2 Thessalonians 1, [ ], Psalm 119:25-32, [ ]
287, Jeremiah 29:24-32 and Jeremiah 30 and Jeremiah 31:1-14, [ ], 2 Thessalonians 2, [ ], Psalm 119:33-40, [ ]
288, Jeremiah 31:15-40 and Jeremiah 32:1-25, [ ], 2 Thessalonians 3, [ ], Proverbs 25:1-10, [ ]
289, Jeremiah 32:26-44 and Jeremiah 33 and Jeremiah 34, [ ], 1 Timothy 1, [ ], Psalm 119:41-48, [ ]
290, Jeremiah 35 and Jeremiah 36 and Jeremiah 37, [ ], 1 Timothy 2, [ ], Psalm 119:49-56, [ ]
291, Jeremiah 38 and Jeremiah 39 and Jeremiah 40:1-6, [ ], 1 Timothy 3, [ ], Psalm 119:57-64, [ ]
292, Jeremiah 40:7-16 and Jeremiah 41 and Jeremiah 42, [ ], 1 Timothy 4, [ ], Proverbs 25:11-20, [ ]
293, Jeremiah 43 and Jeremiah 44 and Jeremiah 45, [ ], 1 Timothy 5 and 1 Timothy 6:1-2, [ ], Psalm 119:65-72, [ ]
294, Jeremiah 46 and Jeremiah 47, [ ], 1 Timothy 6:3-21, [ ], Psalm 119:73-80, [ ]
295, Jeremiah 48 and Jeremiah 49:1-6, [ ], 2 Timothy 1, [ ], Psalm 119:81-88, [ ]
296, Jeremiah 49:7-39 and Jeremiah 50:1-10, [ ], 2 Timothy 2, [ ], Proverbs 25:21-28 and Proverbs 26:1-2, [ ]
297, Jeremiah 50:11-46 and Jeremiah 51:1-14, [ ], 2 Timothy 3, [ ], Psalm 119:89-96, [ ]
298, Jeremiah 51:15-64, [ ], 2 Timothy 4, [ ], Psalm 119:97-104, [ ]
299, Jeremiah 52, [ ], Titus 1, [ ], Psalm 119:105-112, [ ]
300, Habakkuk 1 and Habakkuk 2 and Habakkuk 3:1-19, [ ], Titus 2, [ ], Proverbs 26:3-12, [ ]
301, Lamentations 1 and Lamentations 2:1-6, [ ], Titus 3, [ ], Psalm 119:113-120, [ ]
302, Lamentations 2:7-27 and Lamentations 3:1-39, [ ], Philemon 1, [ ], Psalm 119:121-128, [ ]
303, Lamentations 3:40-66 and Lamentations 4 and Lamentations 5, [ ], Hebrews 1, [ ], Psalm 119:129-136, [ ]
304, Obadiah 1, [ ], Hebrews 2, [ ], Proverbs 26:13-22, [ ]
305, Joel 1 and Joel 2:1-17, [ ], Hebrews 3, [ ], Psalm 119:137-144, [ ]
306, Joel 2:18-32 and Joel 3, [ ], Hebrews 4:1-13, [ ], Psalm 119:145-152, [ ]
307, Ezekiel 1 and Ezekiel 2 and Ezekiel 3, [ ], Hebrews 4:14-16 and Hebrews 5:1-10, [ ], Psalm 119:153-160, [ ]
308, Ezekiel 4 and Ezekiel 5 and Ezekiel 6, [ ], Hebrews 5:11-14 and Hebrews 6:1-12, [ ], Proverbs 26:23-28 and Proverbs 27:1-4, [ ]
309, Ezekiel 7 and Ezekiel 8 and Ezekiel 9, [ ], Hebrews 6:13-20 and Hebrews 7:1-10, [ ], Psalm 119:161-168, [ ]
310, Ezekiel 10 and Ezekiel 11 and Ezekiel 12, [ ], Hebrews 7:11-28, [ ], Psalm 119:169-176, [ ]
311, Ezekiel 13 and Ezekiel 14 and Ezekiel 15, [ ], Hebrews 8, [ ], Psalm 120:1-7, [ ]
312, Ezekiel 16, [ ], Hebrews 9:1-15, [ ], Proverbs 27:5-14, [ ]
313, Ezekiel 17 and Ezekiel 18, [ ], Hebrews 9:16-28, [ ], Psalm 121:1-8, [ ]
314, Ezekiel 19 and Ezekiel 20:1-44, [ ], Hebrews 10:1-18, [ ], Psalm 122:1-9, [ ]
315, Ezekiel 20:45-49 and Ezekiel 21 and Ezekiel 22:1-22, [ ], Hebrews 10:19-39, [ ], Psalm 123:1-4, [ ]
316, Ezekiel 22:23-31 and Ezekiel 23, [ ], Hebrews 11:1-16, [ ], Proverbs 27:15-22, [ ]
317, Ezekiel 24 and Ezekiel 25, [ ], Hebrews 11:17-40, [ ], Psalm 124:1-8, [ ]
318, Ezekiel 26 and Ezekiel 27, [ ], Hebrews 12:1-13, [ ], Psalm 125:1-5, [ ]
319, Ezekiel 28 and Ezekiel 29, [ ], Hebrews 12:14-29, [ ], Psalm 126:1-6, [ ]
320, Ezekiel 30 and Ezekiel 31, [ ], Hebrews 13, [ ], Proverbs 27:23-27 and Proverbs 28:1-6, [ ]
321, Ezekiel 32 and Ezekiel 33:1-32, [ ], James 1, [ ], Psalm 127:1-5, [ ]
322, Ezekiel 33:21-33 and Ezekiel 34 and Ezekiel 35, [ ], James 2, [ ], Psalm 128:1-6, [ ]
323, Ezekiel 36 and Ezekiel 37, [ ], James 3, [ ], Psalm 129:1-8, [ ]
324, Ezekiel 38 and Ezekiel 39, [ ], James 4, [ ], Proverbs 28:7-17, [ ]
325, Ezekiel 40, [ ], James 5, [ ], Psalm 130:1-8, [ ]
326, Ezekiel 41 and Ezekiel 42, [ ], 1 Peter 1 and 1 Peter 2:1-3, [ ], Psalm 131:1-3, [ ]
327, Ezekiel 43 and Ezekiel 44, [ ], 1 Peter 2:4-25, [ ], Psalm 132:1-18, [ ]
328, Ezekiel 45 and Ezekiel 46, [ ], 1 Peter 3, [ ], Proverbs 28:18-28, [ ]
329, Ezekiel 47 and Ezekiel 48, [ ], 1 Peter 4, [ ], Psalm 133:1-3, [ ]
330, Daniel 1 and Daniel 2:1-23, [ ], 1 Peter 5, [ ], Psalm 134:1-3, [ ]
331, Daniel 2:24-49 and Daniel 3:1-12, [ ], 2 Peter 1, [ ], Psalm 135:1-12, [ ]
332, Daniel 3:13-30 and Daniel 4:1-18, [ ], 2 Peter 2, [ ], Proverbs 29:1-9, [ ]
333, Daniel 4:19-37 and Daniel 5:1-16, [ ], 2 Peter 3, [ ], Psalm 135:13-21, [ ]
334, Daniel 5:17-31 and Daniel 6:1-28, [ ], 1 John 1 and 1 John 2, [ ], Psalm 136:1-12, [ ]
335, Daniel 7 and Daniel 8:1-14, [ ], 1 John 2:12-27, [ ], Psalm 136:13-26, [ ]
336, Daniel 8:15-27 and Daniel 9:1-19, [ ], 1 John 2:28-29 and 1 John 3:1-10, [ ], Proverbs 29:10-18, [ ]
337, Daniel 9:20-27 and Daniel 10 and Daniel 11:1, [ ], 1 John 3:11-24 and 1 John 4:1-6, [ ], Psalm 137:1-9, [ ]
338, Daniel 11:2-35, [ ], 1 John 4:7-21, [ ], Psalm 138:1-8, [ ]
339, Daniel 11:36-45 and Daniel 12, [ ], 1 John 5:1-21, [ ], Psalm 139:1-10, [ ]
340, Haggai 1 and Haggai 2:1-23, [ ], 2 John 1:1-13, [ ], Proverbs 29:19-27, [ ]
341, Zechariah 1 and Zechariah 2 and Zechariah 3 and Zechariah 4, [ ], 3 John 1:1-14, [ ], Psalm 139:11-16, [ ]
342, Zechariah 5 and Zechariah 6 and Zechariah 7 and Zechariah 8, [ ], Jude 1:1-25, [ ], Psalm 139:17-24, [ ]
343, Zechariah 9 and Zechariah 10 and Zechariah 11, [ ], Revelation 1, [ ], Psalm 140:1-5, [ ]
344, Zechariah 12 and Zechariah 13 and Zechariah 14, [ ], Revelation 2:1-17, [ ], Proverbs 30:1-10, [ ]
345, Esther 1 and Esther 2:1-18, [ ], Revelation 2:18-29 and Revelation 3:1-6, [ ], Psalm 140:6-13, [ ]
346, Esther 2:19-23 and Esther 3 and Esther 4 and Esther 5, [ ], Revelation 3:7-22, [ ], Psalm 141:1-10, [ ]
347, Esther 6 and Esther 7 and Esther 8, [ ], Revelation 4, [ ], Psalm 142:1-11, [ ]
348, Esther 9 and Esther 10, [ ], Revelation 5, [ ], Proverbs 30:11-23, [ ]
349, Malachi 1 and Malachi 2:1-16, [ ], Revelation 6, [ ], Psalm 143:1-12, [ ]
350, Malachi 2:17 and Malachi 3 and Malachi 4, [ ], Revelation 7, [ ], Psalm 144:1-8, [ ]
351, Ezra 1 and Ezra 2:1-67, [ ], Revelation 8 and Revelation 9:1-12, [ ], Psalm 144:9-15, [ ]
352, Ezra 2:68-70 and Ezra 3 and Ezra 4:1-5, [ ], Revelation 9:13-21 and Revelation 10, [ ], Proverbs 30:24-33, [ ]
353, Ezra 4:6-24 and Ezra 5, [ ], Revelation 11, [ ], Psalm 145:1-7, [ ]
354, Ezra 6 and Ezra 7:1-10, [ ], Revelation 12 and Revelation 13:1, [ ], Psalm 145:8-13, [ ]
355, Ezra 7:11-28 and Ezra 8:1-14, [ ], Revelation 13:1-18, [ ], Psalm 145:13-21, [ ]
356, Ezra 8:15-36 and Ezra 9:1-15, [ ], Revelation 14:1-13, [ ], Proverbs 31:1-9, [ ]
357, Ezra 10, [ ], Revelation 14:14-20 and Revelation 15, [ ], Psalm 146:1-10, [ ]
358, Nehemiah 1 and Nehemiah 2, [ ], Revelation 16, [ ], Psalm 147:1-11, [ ]
359, Nehemiah 3 and Nehemiah 4, [ ], Revelation 17, [ ], Psalm 147:12-20, [ ]
360, Nehemiah 5 and Nehemiah 6 and Nehemiah 7:1-3, [ ], Revelation 18:1-17, [ ], Proverbs 31:10-20, [ ]
361, Nehemiah 7:4-73 and Nehemiah 8, [ ], Revelation 18:17-24 and Revelation 19:1-10, [ ], Psalm 148:1-6, [ ]
362, Nehemiah 9:1-37, [ ], Revelation 19:11-21, [ ], Psalm 148:7-14, [ ]
363, Nehemiah 9:38 and Nehemiah 10 and Nehemiah 11:1-21, [ ], Revelation 20, [ ], Psalm 149:1-9, [ ]
364, Nehemiah 11:22-36 and Nehemiah 12:1-47, [ ], Revelation 21, [ ], Proverbs 31:21-31, [ ]
365, Nehemiah 13, [ ], Revelation 22, [ ], Psalm 150:1-56, [ ]